_delay_event_for_loading_slots	_delay_event_for_loading_slots( ${1:arg1} )	_delay_event_for_loading_slots( arg1 )	Undocumented
mf_get_first	mf_get_first( ${1:track-index} )	mf_get_first( track-index )	moves the position marker to the first event in the MIDI track
mf_get_id	mf_get_id()	mf_get_id()	returns the ID of the currently selected event (when using the navigation<br>  commands like mf_get_first(), and mf_get_next(), etc)
mf_get_last	mf_get_last( ${1:track-index} )	mf_get_last( track-index )	moves the position marker to the last event in the MIDI track
mf_get_last_filename	mf_get_last_filename()	mf_get_last_filename()	Returns the filename (not the full path!) of the last MIDI file that was<br>  inserted into KONTAKT, either via mf_insert_file(), or via drag and drop<br>  operation on ui_mouse_area.
mf_get_mark	mf_get_mark( ${1:event-id}, ${2:mark} )	mf_get_mark( event-id, mark )	checks if an event is marked or not. Returns 1 if it is marked, or 0 if<br>  it is not.
mf_get_next	mf_get_next( ${1:track-index} )	mf_get_next( track-index )	moves the position marker to the next event in the MIDI track
mf_get_next_at	mf_get_next_at( ${1:track-index}, ${2:pos} )	mf_get_next_at( track-index, pos )	moves the position marker to the next event in the MIDI track right after<br>  the defined position.
mf_get_note_length	mf_get_note_length()	mf_get_note_length()	Undocumented
mf_get_num_tracks	mf_get_num_tracks()	mf_get_num_tracks()	returns the number of tracks in a MIDI object.
mf_get_pos	mf_get_pos()	mf_get_pos()	Undocumented
mf_get_prev	mf_get_prev( ${1:track-index} )	mf_get_prev( track-index )	moves the position marker to the previous event in the MIDI track
mf_get_prev_at	mf_get_prev_at( ${1:track-index}, ${2:pos} )	mf_get_prev_at( track-index, pos )	moves the position marker to the first event before the defined position
mf_get_track_idx	mf_get_track_idx()	mf_get_track_idx()	Undocumented
mf_insert_event	mf_insert_event( ${1:track}, ${2:pos}, ${3:command}, ${4:byte1},<br>  ${5:byte2} )	mf_insert_event( track, pos, command, byte1, byte2 )	activates an inactive MIDI event in the MIDI object. However, because the<br>  command and position are defined in this command, it can be considered as an<br>  insertion.
mf_insert_file	mf_insert_file( ${1:path}, ${2:track-offset}, ${3:position-offset},<br>  ${4:mode} )	mf_insert_file( path, track-offset, position-offset, mode )	inserts a MIDI file into the MIDI object.
mf_remove_event	mf_remove_event( ${1:event-id} )	mf_remove_event( event-id )	deactivates an event in the MIDI object, effectively removing it
mf_reset	mf_reset()	mf_reset()	resets the MIDI object, sets the event buffer to zero, and removes all<br>  events
mf_set_buffer_size	mf_set_buffer_size( ${1:size} )	mf_set_buffer_size( size )	defines a number of inactive MIDI events, that can be activated and<br>  edited
mf_set_byte_one	mf_set_byte_one( ${1:value} )	mf_set_byte_one( value )	Non documented
mf_set_byte_two	mf_set_byte_two( ${1:value} )	mf_set_byte_two( value )	Non documented
mf_set_channel	mf_set_channel()	mf_set_channel()	Undocumented	6
mf_set_command	mf_set_command( ${1:value} )	mf_set_command( value )	Non documented
mf_set_event_par	mf_set_event_par( ${1:event-id}, ${2:parameter}, ${3:value} )	mf_set_event_par( event-id, parameter, value )	sets an event parameter
mf_set_export_area	mf_set_export_area( ${1:name}, ${2:start-pos}, ${3:end-pos},<br>  ${4:start-track}, ${5:end-track} )	mf_set_export_area( name, start-pos, end-pos, start-track, end-track )	defines the part of the MIDI object that will be exported when using a<br>  drag and drop area, or the save_midi_file() command.
mf_set_mark	mf_set_mark( ${1:event-id}, ${2:mark}, ${3:status} )	mf_set_mark( event-id, mark, status )	marks an event, so that you may groups events together and process that<br>  group quickly
mf_set_num_export_areas	mf_set_num_export_areas( ${1:num} )	mf_set_num_export_areas( num )	Sets the number of export areas, with a maximum of 512.	6.4.0
mf_set_pos	mf_set_pos( ${1:value} )	mf_set_pos( value )	Non documented
move_control	move_control( ${1:variable}, ${2:x-position}, ${3:y-position} )	move_control( variable, x-position, y-position )	position ui elements in the standard KONTAKT grid
move_control_px	move_control_px( ${1:variable}, ${2:x-position}, ${3:y-position} )	move_control_px( variable, x-position, y-position )	position ui elements in pixels
ms_to_ticks	ms_to_ticks( ${1:microseconds} )	ms_to_ticks( microseconds )	converts a microseconds value into a tempo dependent ticks value
msb	msb( ${1:value} )	msb( value )	return the MSB portion (most significant byte) of a 14 bit value
note_off	note_off( ${1:ID-number} )	note_off( ID-number )	send a note off message to a specific note
num_elements	num_elements( ${1:array-variable} )	num_elements( array-variable )	returns the number of elements in an array
num_slices	num_slices( ${1:arg1} )	num_slices( arg1 )	Undocumented
num_slices_zone	num_slices_zone( ${1:zone-ID} )	num_slices_zone( zone-ID )	returns the number of slices of the specified zone
output_channel_name	output_channel_name( ${1:output-number} )	output_channel_name( output-number )	returns the channel name for the specified output
pgs_create_key	pgs_create_key( ${1:key-id}, ${2:size} )	pgs_create_key( key-id, size )	It is possible to send and receive values from one script to another,<br>  discarding the usual left-to-right order by using the Program Global Storage<br>  (PGS) commands. PGS is a dynamic memory that can be read/written by any<br>  script.
pgs_create_str_key	pgs_create_str_key( ${1:key-id} )	pgs_create_str_key( key-id )
pgs_get_key_val	pgs_get_key_val( ${1:key-id}, ${2:index} )	pgs_get_key_val( key-id, index )	It is possible to send and receive values from one script to another,<br>  discarding the usual left-to-right order by using the Program Global Storage<br>  (PGS) commands. PGS is a dynamic memory that can be read/written by any<br>  script.
pgs_get_str_key_val	pgs_get_str_key_val()	pgs_get_str_key_val()	Undocumented	6
pgs_key_exists	pgs_key_exists( ${1:key-id} )	pgs_key_exists( key-id )	It is possible to send and receive values from one script to another,<br>  discarding the usual left-to-right order by using the Program Global Storage<br>  (PGS) commands. PGS is a dynamic memory that can be read/written by any<br>  script.
pgs_set_key_val	pgs_set_key_val( ${1:key-id}, ${2:index}, ${3:value} )	pgs_set_key_val( key-id, index, value )	It is possible to send and receive values from one script to another,<br>  discarding the usual left-to-right order by using the Program Global Storage<br>  (PGS) commands. PGS is a dynamic memory that can be read/written by any<br>  script.
pgs_set_str_key_val	pgs_set_str_key_val( ${1:key-id}, ${2:stringvalue} )	pgs_set_str_key_val( key-id,<br>  stringvalue )
pgs_str_key_exists	pgs_str_key_exists( ${1:key-id} )	pgs_str_key_exists( key-id )	It is possible to send and receive values from one script to another,<br>  discarding the usual left-to-right order by using the Program Global Storage<br>  (PGS) commands. PGS is a dynamic memory that can be read/written by any<br>  script.
play_note	play_note( ${1:note-number}, ${2:velocity}, ${3:sample-offset},<br>  ${4:duration} )	play_note( note-number, velocity, sample-offset, duration )	generate a MIDI note, i.e. generate a note on message followed by a note<br>  off message
pow	pow( ${1:x}, ${2:y} )	pow( x, y )	power (returns the value of x^y)
purge_group	purge_group( ${1:group-index}, ${2:mode} )	purge_group( group-index, mode )	purges (i.e. unloads from RAM) the samples of the specified group
random	random( ${1:min}, ${2:max} )	random( min, max )	generate a random integer in the range <min> to <max>
read_persistent_var	read_persistent_var( ${1:variable} )	read_persistent_var( variable )	instantly reloads the value of a variable that was saved via the<br>  make_persistent()command
real	real( ${1:integer value} )	real( integer )	converts a real number into an integer
real_to_int	real_to_int( ${1:real value} )	real_to_int( real )	converts a real number into an integer
redirect_midi	redirect_midi( ${1:arg1} )	redirect_midi( arg1 )	Undocumented
redirect_output	redirect_output( ${1:ID-number}, ${2:output-type}, ${3:index} )	redirect_output( ID-number, output-type, index )	Routes the audio signal of the specified event to a specific output or<br>  bus
remove_keyrange	remove_keyrange( ${1:note-nr} )	remove_keyrange( note-nr )	assigns a text string to the specified range of keys
reset_engine	reset_engine()	reset_engine()	Undocumented
reset_ksp_timer	reset_ksp_timer	reset_ksp_timer	resets the KSP timer ($KSP_TIMER) to zero
reset_rls_trig_counter	reset_rls_trig_counter( ${1:note} )	reset_rls_trig_counter( note )	dresets the release trigger counter (used by the release trigger system<br>  script)
round	round( ${1:x} )	round( x )	round (round to nearest) round(2.3) = 2.0 round(2.8) = 3.0
save_array	save_array( ${1:array-variable}, ${2:mode} )	save_array( array-variable, mode )	saves an array to an external file (i.e. an .nka file)
save_array_str	save_array_str( ${1:array-variable}, ${2:path} )	save_array_str( array-variable, path )	saves an array to an external file (i.e. an .nka file), using the<br>  specified absolute path
save_midi_file	save_midi_file( ${1:path} )	save_midi_file( path )	saves a MIDI file with a range specified by the mf_set_export_area()<br>  command.
search	search( ${1:array-variable}, ${2:value} )	search( array-variable, value )	searches the specified array for the specified value and returns the<br>  index of its first position.
set_control_help	set_control_help( ${1:variable}, ${2:text} )	set_control_help( variable, text )	assigns a text string to be displayed when hovering the ui control. The<br>  text will appear in KONTAKT's info pane.
set_control_par	set_control_par( ${1:ui-ID}, ${2:control-parameter}, ${3:value} )	set_control_par( ui-ID, control-parameter, value )	change various parameters of the specified gui control
set_control_par_arr	set_control_par_arr( ${1:ui-ID}, ${2:control-parameter}, ${3:value},<br>  ${4:index} )	set_control_par_arr( ui-ID, control-parameter, value, index )	change various parameters of an element within an array based gui control<br>  (for example: cursors in the XY pad)
set_control_par_real_arr	set_control_par_real_arr( ${1:ui-ID}, ${2:control-parameter}, ${3:value},<br>  ${4:index} )	set_control_par_real_arr( ui-ID, control-parameter, value, index )	change various parameters of an element within an array-based UI widget,<br>  e.g. ui_xy cursors.
set_control_par_str	set_control_par_str_arr( ${1:ui-ID}, ${2:CONTROL_PAR_xxx}, ${3:value} )	set_control_par_str_arr( ui-ID, CONTROL_PAR_xxx, value )	A variation of the command for usage with text strings. ( see:<br>  set_control_par() Remarks)
set_control_par_str_arr	set_control_par_str_arr( ${1:ui-ID}, ${2:control-parameter}, ${3:value},<br>  ${4:index} )	set_control_par_str_arr( ui-ID, control-parameter, value, index )	A variation of the command for usage with text strings. ( see:<br>  set_control_par_arr() Remarks)
set_controller	set_controller( ${1:MIDI CC number/$VCC_PITCH_BEND/$VCC_MONO}, ${2:value}<br>  )	set_controller( MIDI CC number/$VCC_PITCH_BEND/$VCC_MONO, value )	send a MIDI CC, pitchbend or channel pressure value
set_engine_par	set_engine_par( ${1:parameter}, ${2:value}, ${3:group}, ${4:slot},<br>  ${5:generic} )	set_engine_par( parameter, value, group, slot, generic )	control automatable KONTAKT parameters and bypass buttons
set_engine_par_m	set_engine_par_m( ${1:arg1}, ${2:arg2}, ${3:arg3}, ${4:arg4}, ${5:arg5} )	set_engine_par_m( arg1, arg2, arg3, arg4, arg5 )	Undocumented
set_event_mark	set_event_mark( ${1:ID-number}, ${2:bit-mark} )	set_event_mark( ID-number, bit-mark )	Assign the specified event to a specific event group
set_event_par	set_event_par( ${1:ID-number}, ${2:parameter}, ${3:value} )	set_event_par( ID-number, parameter, value )	assign a parameter to a specific event
set_event_par_arr	set_event_par_arr( ${1:ID-number}, ${2:parameter}, ${3:value},<br>  ${4:group-index} )	set_event_par_arr( ID-number, parameter, value, group-index )	special form of set_event_par(), used to set the group allow state of the<br>  specified event
set_key_color	set_key_color( ${1:note-nr}, ${2:key-color-constant} )	set_key_color( note-nr, key-color-constant )	sets the color of the specified key (i.e. MIDI note) on the KONTAKT<br>  keyboard. use $KEY_COLOR_****
set_key_name	set_key_name( ${1:note-nr}, ${2:name} )	set_key_name( note-nr, name )	assigns a text string to the specified key
set_key_pressed	set_key_pressed( ${1:note-nr}, ${2:value} )	set_key_pressed( note-nr, value )	sets the trigger state of the specified key on KONTAKT's keyboard either<br>  to pressed/on (1) or released/off (0)
set_key_pressed_support	set_key_pressed_support( ${1:mode} )	set_key_pressed_support( mode )	sets the pressed state support mode for KONTAKT'S keyboard. The available<br>  modes are:<br>    0: KONTAKT handles all pressed states, set_key_pressed() commands are<br>  ignored (default mode)<br>    1: KONTAKT's keyboard is only affected by set_key_pressed() commands
set_key_type	set_key_type( ${1:note-nr}, ${2:key-type-constant} )	set_key_type( note-nr, key-type-constant )	assigns a key type to the specified key.<br>    The following key types are available:<br>    $NI_KEY_TYPE_DEFAULT (i.e. normal mapped notes that produce sound)<br>    $NI_KEY_TYPE_CONTROL (i.e. key switches or other notes that do not produce<br>  sound)<br>    $NI_KEY_TYPE_NONE (resets the key to its normal KONTAKT behaviour)
set_keyrange	set_keyrange( ${1:min-note}, ${2:max-note}, ${3:name} )	set_keyrange( min-note, max-note, name )	assigns a text string to the specified range of keys.
set_knob_defval	set_knob_defval( ${1:variable}, ${2:value} )	set_knob_defval( variable, value )	assign a default value to a knob to which the knob is reset when<br>  Cmd-clicking (mac) or Ctrl-clicking (PC) the knob.
set_knob_label	set_knob_label( ${1:variable}, ${2:text} )	set_knob_label( variable, text )	assign a text string to a knob
set_knob_unit	set_knob_unit( ${1:variable}, ${2:knob-unit-constant} )	set_knob_unit( variable, knob-unit-constant )	assign a unit mark to a knob.
set_listener	set_listener( ${1:signal-type}, ${2:parameter} )	set_listener( signal-type, parameter )	Sets the signals on which the listener callback should react to. Can only<br>  be used in the init callback.
set_loop_par	set_loop_par( ${1:zone-id}, ${2:loop-index}, ${3:parameter}, ${4:value} )	set_loop_par( zone-id, loop_index, parameter, value )	Sets the loop parameters of a user zone	6.2.0
set_map_editor_event_color	set_map_editor_event_color( ${1:hex-value} )	set_map_editor_event_color( hex-value )	Assigns the specified color to events generated in the current script<br>  slot, visible in KONTAKT's Mapping Editor.
set_menu_item_str	set_menu_item_str( ${1:menu-id}, ${2:index}, ${3:string} )	set_menu_item_str( menu-id, index, string )	sets the value of a menu entry.
set_menu_item_value	set_menu_item_value( ${1:menu-id}, ${2:index}, ${3:value} )	set_menu_item_value( menu-id, index, value )	sets the value of a menu entry.
set_menu_item_visibility	set_menu_item_visibility( ${1:menu-id}, ${2:index}, ${3:visibility} )	set_menu_item_visibility( menu-id, index, visibility )	sets the visibility of a menu entry.
set_midi	set_midi( ${1:channel}, ${2:command}, ${3:byte-1}, ${4:byte-2} )	set_midi( channel, command, byte1, byte2 )	create any type of MIDI event. If you simply want to change the MIDI<br>  channel and/or any of the MIDI bytes, you can also use set_event_par().
set_note_controller	set_note_controller( ${1:controller}, ${2:note-number}, ${3:value} )	set_note_controller( controller, note-number, value )	Sends a MIDI 2.0 Registered Per-Note Controller, MIDI 2.0 Assignable<br>  Per-Note Controller or MIDI 2.0 Per-Note Pitch Bend message.	8.0.0
set_nrpn	set_nrpn( ${1:address}, ${2:value} )	set_nrpn( address, value )	send a nrpn message
set_num_user_zones	set_num_user_zones(${1:number_of_user_zones} )	set_num_user_zones( number_of_user_zones )	Creates empty user zones	6.2.0
set_poly_at	set_poly_at( ${1:note-number}, ${2:value} )	set_poly_at( note-number, value )	Sends a MIDI Polyphonic Aftertouch message.	8.0.0
set_rpn	set_rpn( ${1:address}, ${2:value} )	set_rpn( address, value )	send a rpn message
set_sample	set_sample( ${1:zone-id}, ${2:sample-path} )	set_sample( zone-id, sample-path )	Sets the user sample in a zone	6.2.0
set_script_title	set_script_title( ${1:text} )	set_script_title( text )	set the script title
set_skin_offset	set_skin_offset( ${1:offset-in-pixel} )	set_skin_offset( offset-in-pixel )	offsets the chosen background picture file by the specified number of<br>  pixels
set_snapshot_type	set_snapshot_type( ${1:type} )	set_snapshot_type( type )	configures the KSP processor behavior of all five slots when a snapshot<br>  is recalled
set_table_steps_shown	set_table_steps_shown( ${1:variable}, ${2:num-of-steps} )	set_table_steps_shown( variable, num-of-steps )	changes the number of displayed columns in an ui table
set_text	set_text( ${1:variable}, ${2:text} )	set_text( variable, text )	when applied to a label: delete the text currently visible in the<br>  specified label and add new text.<br>    when applied to knobs, buttons, switches and value edits: set the display<br>  name of the ui element.
set_ui_color	set_ui_color( ${1:hex-values}, ${2:text} )	set_ui_color( hex-values, text )	set the main background color of the performance view
set_ui_height	set_ui_height( ${1:height} )	set_ui_height( height )	set the height of a script performance view in grid units
set_ui_height_px	set_ui_height_px( ${1:height} )	set_ui_height_px( height )	set the height of a script performance view in pixels
set_ui_wf_property	set_ui_wf_property( ${1:variable}, ${2:property}, ${3:index}, ${4:value}<br>  )	set_ui_wf_property( variable, property, index, value )	sets different properties for the waveform control
set_ui_width_px	set_ui_width_px( ${1:width} )	set_ui_width_px( width )	set the width of a script performance view in pixels
set_voice_limit	set_voice_limit( ${1:voice-type}, ${2:value} )	set_voice_limit( voice-type, value )	sets the voice limit for the Time Machine Pro mode of the source module
set_zone_par	set_zone_par( ${1:zone-id}, ${2:parameter}, ${3:value} )	set_zone_par( zone-id, parameter, value )	Sets the user zone parameters	6.2.0
sgn	sgn( ${1:x} )	sgn( x )	Signum function (returns -1 if the number is negative, 0 if it's zero, 1<br>  if it's positive)
sh_left	sh_left( ${1:expression}, ${2:shift-bits} )	sh_left( expression, shift-bits )	shifts the bits in <expression> by the amount of <shift-bits><br>  to the left
sh_right	sh_right( ${1:expression}, ${2:shift-bits} )	sh_right( expression, shift-bits )	shifts the bits in <expression> by the amount of <shift-bits><br>  to the right
show_library_tab	show_library_tab	show_library_tab	Undocumented
signbit	signbit( ${1:x} )	signbit( x )	Sign bit (returns 1 if the number is negative, 0 otherwise)
sin	sin( ${1:x} )	sin( x )	sine function
slice_idx_loop_end	slice_idx_loop_end( ${1:arg1}, ${2:arg2} )	slice_idx_loop_end( arg1, arg2 )	Undocumented
slice_idx_loop_start	slice_idx_loop_start( ${1:arg1}, ${2:arg2} )	slice_idx_loop_start( arg1, arg2 )	Undocumented
slice_length	slice_length( ${1:arg1}, ${2:arg2} )	slice_length( arg1, arg2 )	Undocumented
slice_loop_count	slice_loop_count( ${1:arg1}, ${2:arg2} )	slice_loop_count( arg1, arg2 )	Undocumented
slice_start	slice_start( ${1:arg1}, ${2:arg2} )	slice_start( arg1, arg2 )	Undocumented
sort	sort( ${1:array-variable}, ${2:direction} )	sort( array-variable, direction )	searches the specified array for the specified value and returns the<br>  index of its first position.
sqrt	sqrt( ${1:x} )	sqrt( x )	square root
stop_wait	stop_wait( ${1:callback-ID}, ${2:parameter} )	stop_wait( callback-ID, parameter )	stops wait commands in the specified callback
tan	tan( ${1:x} )	tan( x )	tangent function
ticks_to_ms	ticks_to_ms( ${1:ticks} )	ticks_to_ms( ticks )	converts a tempo dependent ticks value into a microseconds value
unload_slot	unload_slot( ${1:arg1} )	unload_slot( arg1 )	Undocumented
wait	wait( ${1:wait-time} )	wait( wait-time )	pauses the callback for the specified time in microseconds
wait_async	wait_async( ${1:asyncID} )	wait_async( asyncID )	waits until the async command identified by the <asyncID> is<br>  finished	6.2.0
wait_ticks	wait_ticks( ${1:wait-time} )	wait_ticks( wait-time )	pauses the callback for the specified time in ticks
watch_array_idx	watch_array_idx( ${1:arr}, ${2:idx} )	watch_array_idx( arr, idx )	Variable watching through Creator Tools	6
watch_var	watch_var( ${1:var} )	watch_var( var )	Variable watching through Creator Tools	6
will_never_terminate	will_never_terminate( ${1:event-id} )	will_never_terminate( event-id )
zone_slice_idx_loop_end	zone_slice_idx_loop_end( ${1:zone-ID}, ${2:loop-index} )	zone_slice_idx_loop_end( zone-ID, loop-index )	returns the index number of the slice at the loop end
zone_slice_idx_loop_start	zone_slice_idx_loop_start( ${1:zone-ID}, ${2:loop-index} )	zone_slice_idx_loop_start( zone-ID, loop-index )	returns the index number of the slice at the loop start
zone_slice_length	zone_slice_length( ${1:zone-ID}, ${2:slice-index} )	zone_slice_length( zone-ID, slice-index )	returns the length in microseconds of the specified slice with respect to<br>  the current tempo
zone_slice_loop_count	zone_slice_loop_count( ${1:zone-ID}, ${2:loop-index} )	zone_slice_loop_count( zone-ID, loop-index )	returns the loop count of the specified loop
zone_slice_start	zone_slice_start( ${1:zone-ID}, ${2:slice-index} )	zone_slice_start( zone-ID, slice-index )	returns the absolute start point of the specified slice in microseconds,<br>  independent of the current tempo